0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.16.0
2 info using node@v24.18.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\项目\virtual-window-tracker-main (1)\virtual-window-tracker-main\web\.npmrc
5 silly config load:file:C:\Users\Charles\.npmrc
6 silly config load:file:C:\Users\Charles\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache" "--prefer-online"
9 verbose logfile logs-max:10 dir:D:\项目\virtual-window-tracker-main (1)\virtual-window-tracker-main\web\.npm-cache\_logs\2026-09-04T09_32_09_071Z-
10 verbose logfile D:\项目\virtual-window-tracker-main (1)\virtual-window-tracker-main\web\.npm-cache\_logs\2026-09-04T09_32_09_071Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'D:\\项目\\virtual-window-tracker-main (1)\\virtual-window-tracker-main\\web\\node_modules\\three'
14 silly reify ]
15 silly reify mark retired [
15 silly reify   'D:\\项目\\virtual-window-tracker-main (1)\\virtual-window-tracker-main\\web\\node_modules\\@base-ui\\react'
15 silly reify ]
16 silly reify mark retired [
16 silly reify   'D:\\项目\\virtual-window-tracker-main (1)\\virtual-window-tracker-main\\web\\node_modules\\webpack'
16 silly reify ]
17 silly reify moves {
17 silly reify   'D:\\项目\\virtual-window-tracker-main (1)\\virtual-window-tracker-main\\web\\node_modules\\three': 'D:\\项目\\virtual-window-tracker-main (1)\\virtual-window-tracker-main\\web\\node_modules\\.three-g0GAnEhD',
17 silly reify   'D:\\项目\\virtual-window-tracker-main (1)\\virtual-window-tracker-main\\web\\node_modules\\@base-ui\\react': 'D:\\项目\\virtual-window-tracker-main (1)\\virtual-window-tracker-main\\web\\node_modules\\@base-ui\\.react-2Ib1BI6s',
17 silly reify   'D:\\项目\\virtual-window-tracker-main (1)\\virtual-window-tracker-main\\web\\node_modules\\webpack': 'D:\\项目\\virtual-window-tracker-main (1)\\virtual-window-tracker-main\\web\\node_modules\\.webpack-5lM1gHwL'
17 silly reify }
18 silly audit bulk request {
18 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
18 silly audit   '@babel/code-frame': [ '7.29.7' ],
18 silly audit   '@babel/compat-data': [ '7.29.7' ],
18 silly audit   '@babel/core': [ '7.29.7' ],
18 silly audit   '@babel/generator': [ '7.29.8' ],
18 silly audit   '@babel/helper-annotate-as-pure': [ '7.29.7' ],
18 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
18 silly audit   '@babel/helper-create-class-features-plugin': [ '7.29.7' ],
18 silly audit   '@babel/helper-globals': [ '7.29.7' ],
18 silly audit   '@babel/helper-member-expression-to-functions': [ '7.29.7' ],
18 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
18 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
18 silly audit   '@babel/helper-optimise-call-expression': [ '7.29.7' ],
18 silly audit   '@babel/helper-plugin-utils': [ '7.29.7' ],
18 silly audit   '@babel/helper-replace-supers': [ '7.29.7' ],
18 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.29.7' ],
18 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
18 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
18 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
18 silly audit   '@babel/helpers': [ '7.29.7' ],
18 silly audit   '@babel/parser': [ '7.29.8' ],
18 silly audit   '@babel/plugin-syntax-jsx': [ '7.29.7' ],
18 silly audit   '@babel/plugin-syntax-typescript': [ '7.29.7' ],
18 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.29.7' ],
18 silly audit   '@babel/plugin-transform-typescript': [ '7.29.7' ],
18 silly audit   '@babel/preset-typescript': [ '7.29.7' ],
18 silly audit   '@babel/runtime': [ '7.29.7' ],
18 silly audit   '@babel/template': [ '7.29.7' ],
18 silly audit   '@babel/traverse': [ '7.29.8' ],
18 silly audit   '@babel/types': [ '7.29.8' ],
18 silly audit   '@base-ui/react': [ '1.7.0' ],
18 silly audit   '@base-ui/utils': [ '0.3.2' ],
18 silly audit   '@cloudflare/kv-asset-handler': [ '0.5.0' ],
18 silly audit   '@cloudflare/unenv-preset': [ '2.16.1' ],
18 silly audit   '@cloudflare/vite-plugin': [ '1.37.1' ],
18 silly audit   '@cloudflare/workerd-darwin-64': [ '1.20260515.1' ],
18 silly audit   '@cloudflare/workerd-darwin-arm64': [ '1.20260515.1' ],
18 silly audit   '@cloudflare/workerd-linux-64': [ '1.20260515.1' ],
18 silly audit   '@cloudflare/workerd-linux-arm64': [ '1.20260515.1' ],
18 silly audit   '@cloudflare/workerd-windows-64': [ '1.20260515.1' ],
18 silly audit   '@cloudflare/workers-types': [ '4.20260515.1' ],
18 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
18 silly audit   '@jridgewell/trace-mapping': [ '0.3.9', '0.3.31' ],
18 silly audit   '@dimforge/rapier3d-compat': [ '0.12.0' ],
18 silly audit   '@dotenvx/dotenvx': [ '1.75.1' ],
18 silly audit   commander: [ '11.1.0', '14.0.3', '2.20.3' ],
18 silly audit   'define-lazy-prop': [ '2.0.0', '3.0.0' ],
18 silly audit   execa: [ '5.1.1', '9.6.1' ],
18 silly audit   'get-stream': [ '6.0.1', '9.0.1' ],
18 silly audit   'human-signals': [ '2.1.0', '8.0.1' ],
18 silly audit   'is-docker': [ '2.2.1', '3.0.0' ],
18 silly audit   'is-stream': [ '2.0.1', '4.0.1' ],
